ID,SentimentSimple,SentimentPolarity
122157,3,3
122158,2,3
122159,2,2
122160,3,3
122161,2,2
122162,4,3
122163,4,3
122164,4,3
122165,2,2
122166,3,3
122167,2,2
122168,3,3
122169,2,2
122170,2,2
122171,2,2
122172,2,2
122173,2,2
122174,2,2
122175,3,3
122176,2,2
122177,2,2
122178,4,3
122179,2,2
122180,2,2
122181,2,2
122182,2,2
122183,2,2
122184,2,2
122185,2,2
122186,2,2
122187,1,2
122188,3,3
122189,2,2
122190,4,3
122191,3,3
122192,2,2
122193,2,2
122194,2,2
122195,2,2
122196,2,2
122197,2,2
122198,1,2
122199,2,2
122200,2,2
122201,2,2
122202,3,3
122203,2,2
122204,3,3
122205,2,2
122206,3,3
122207,2,2
122208,2,2
122209,1,2
122210,1,2
122211,3,3
122212,2,2
122213,3,3
122214,4,3
122215,3,3
122216,3,3
122217,2,2
122218,2,2
122219,1,2
122220,2,2
122221,2,2
122222,2,2
122223,2,2
122224,2,2
122225,2,2
122226,5,3
122227,2,2
122228,3,3
122229,3,3
122230,3,3
122231,4,3
122232,3,3
122233,2,2
122234,2,3
122235,2,2
122236,3,3
122237,2,2
122238,2,2
122239,4,3
122240,2,2
122241,3,3
122242,2,2
122243,4,3
122244,2,2
122245,3,3
122246,2,2
122247,3,3
122248,4,3
122249,2,2
122250,3,3
122251,4,3
122252,1,2
122253,1,2
122254,2,2
122255,2,2
122256,3,3
122257,2,3
122258,2,2
122259,3,3
122260,1,2
122261,2,3
122262,4,3
122263,2,2
122264,3,3
122265,3,2
122266,2,2
122267,2,2
122268,3,3
122269,2,2
122270,2,2
122271,3,3
122272,3,3
122273,2,2
122274,4,3
122275,3,2
122276,4,3
122277,2,2
122278,3,2
122279,2,2
122280,5,4
122281,2,2
122282,1,2
122283,2,2
122284,2,2
122285,2,2
122286,3,3
122287,4,3
122288,1,2
122289,2,2
122290,3,2
122291,1,2
122292,4,3
122293,2,2
122294,4,3
122295,2,2
122296,3,3
122297,2,2
122298,2,2
122299,4,3
122300,2,2
122301,4,3
122302,2,2
122303,4,3
122304,4,3
122305,2,3
122306,2,3
122307,4,3
122308,3,2
122309,2,2
122310,3,3
122311,2,2
122312,2,2
122313,2,2
122314,4,3
122315,2,2
122316,2,2
122317,2,2
122318,1,2
122319,2,2
122320,1,2
122321,2,2
122322,2,2
122323,2,2
122324,2,2
122325,2,2
122326,3,3
122327,3,3
122328,2,2
122329,3,3
122330,2,2
122331,3,3
122332,2,2
122333,3,3
122334,2,2
122335,2,3
122336,2,2
122337,2,2
122338,2,2
122339,2,2
122340,2,2
122341,3,3
122342,2,3
122343,2,2
122344,2,3
122345,2,3
122346,2,2
122347,2,2
122348,2,3
122349,2,2
122350,2,2
122351,2,2
122352,4,3
122353,3,3
122354,2,2
122355,2,2
122356,4,3
122357,4,3
122358,2,2
122359,1,2
122360,2,2
122361,2,2
122362,2,2
122363,2,2
122364,4,3
122365,2,3
122366,3,3
122367,1,2
122368,2,2
122369,3,3
122370,2,2
122371,4,3
122372,2,2
122373,4,3
122374,2,2
122375,2,2
122376,4,3
122377,5,3
122378,2,2
122379,2,3
122380,2,2
122381,2,2
122382,3,3
122383,3,2
122384,2,2
122385,4,3
122386,3,3
122387,2,2
122388,2,2
122389,2,2
122390,2,2
122391,2,2
122392,4,3
122393,3,3
122394,3,3
122395,3,3
122396,2,2
122397,2,2
122398,3,3
122399,1,2
122400,3,3
122401,2,2
122402,2,2
122403,1,2
122404,3,3
122405,1,2
122406,2,2
122407,2,2
122408,4,3
122409,2,2
122410,4,3
122411,2,2
122412,2,2
122413,3,3
122414,3,3
122415,4,3
122416,2,2
122417,3,2
122418,2,2
122419,2,2
122420,2,2
122421,2,2
122422,2,2
122423,3,3
122424,4,3
122425,4,3
122426,2,2
122427,3,3
122428,2,2
122429,4,3
122430,4,3
122431,4,3
122432,4,3
122433,4,3
122434,4,3
122435,1,2
122436,2,2
122437,3,3
122438,4,3
122439,1,2
122440,3,3
122441,3,3
122442,2,2
122443,2,2
122444,3,3
122445,2,2
122446,5,3
122447,2,2
122448,2,2
122449,2,2
122450,2,2
122451,2,2
122452,3,3
122453,2,2
122454,2,2
122455,3,3
122456,3,3
122457,3,3
122458,3,3
122459,1,2
122460,3,3
122461,3,3
122462,2,2
122463,2,2
122464,2,2
122465,2,2
122466,3,3
122467,2,2
122468,4,3
122469,2,3
122470,3,3
122471,2,2
122472,2,2
122473,3,2
122474,3,3
122475,2,2
122476,2,2
122477,3,3
122478,3,3
122479,2,2
122480,3,3
122481,2,2
122482,2,3
122483,3,3
122484,3,3
122485,3,3
122486,2,2
122487,2,2
122488,2,2
122489,2,2
122490,2,2
122491,2,2
122492,4,3
122493,2,2
122494,3,2
122495,2,2
122496,2,2
122497,4,3
122498,3,3
122499,4,3
122500,4,3
122501,2,2
122502,2,3
122503,4,3
122504,2,2
122505,2,2
122506,1,2
122507,2,2
122508,3,3
122509,2,3
122510,2,2
122511,3,3
122512,3,3
122513,3,2
122514,1,2
122515,2,2
122516,2,2
122517,2,2
122518,2,2
122519,2,2
122520,2,2
122521,2,2
122522,1,2
122523,2,2
122524,2,3
122525,3,3
122526,2,2
122527,3,2
122528,2,2
122529,3,3
122530,2,2
122531,2,2
122532,1,2
122533,2,2
122534,4,3
122535,3,3
122536,2,2
122537,2,2
122538,2,2
122539,2,2
122540,2,2
122541,3,3
122542,3,3
122543,3,3
122544,2,3
122545,4,3
122546,2,2
122547,2,2
122548,2,2
122549,3,3
122550,2,2
122551,2,3
122552,2,2
122553,2,2
122554,2,2
122555,1,2
122556,3,3
122557,1,2
122558,2,3
122559,2,2
122560,3,3
122561,4,3
122562,3,3
122563,3,3
122564,2,2
122565,2,2
122566,3,3
122567,2,2
122568,3,3
122569,2,2
122570,3,3
122571,2,2
122572,4,3
122573,3,3
122574,4,3
122575,3,3
122576,3,3
122577,2,2
122578,3,3
122579,1,2
122580,3,3
122581,3,3
122582,2,2
122583,3,3
122584,3,2
122585,3,3
122586,1,2
122587,5,3
122588,3,3
122589,1,2
122590,3,3
122591,2,2
122592,3,3
122593,3,3
122594,3,3
122595,2,2
122596,2,2
122597,2,2
122598,3,3
122599,2,2
122600,3,3
122601,2,2
122602,2,2
122603,2,2
122604,2,2
122605,2,2
122606,3,2
122607,2,2
122608,2,2
122609,3,3
122610,3,3
122611,3,3
122612,2,2
122613,2,3
122614,2,2
122615,2,2
122616,2,2
122617,2,2
122618,4,3
122619,1,2
122620,4,3
122621,3,3
122622,4,3
122623,4,3
122624,2,3
122625,2,2
122626,2,2
122627,2,2
122628,2,3
122629,3,3
122630,3,3
122631,2,2
122632,2,2
122633,2,2
122634,2,2
122635,2,2
122636,2,2
122637,2,3
122638,2,2
122639,3,3
122640,2,3
122641,3,3
122642,2,2
122643,2,2
122644,2,2
122645,1,2
122646,2,2
122647,3,3
122648,3,2
122649,3,3
122650,2,2
122651,2,2
122652,3,2
122653,2,2
122654,2,2
122655,3,3
122656,2,2
122657,1,2
122658,1,2
122659,2,2
122660,2,2
122661,4,3
122662,2,2
122663,2,2
122664,3,3
122665,3,3
122666,2,2
122667,3,3
122668,4,3
122669,2,2
122670,1,2
122671,4,3
122672,2,2
122673,3,3
122674,2,2
122675,1,2
122676,2,2
122677,3,2
122678,2,2
122679,3,3
122680,1,2
122681,2,2
122682,2,2
122683,3,3
122684,3,3
122685,4,3
122686,3,3
122687,3,3
122688,4,3
122689,4,3
122690,4,3
122691,2,2
122692,2,2
122693,2,2
122694,4,3
122695,2,2
122696,2,2
122697,3,3
122698,4,3
122699,1,2
122700,4,3
122701,2,2
122702,2,2
122703,3,2
122704,1,2
122705,2,2
122706,3,3
122707,3,3
122708,2,2
122709,4,3
122710,2,2
122711,2,2
122712,2,2
122713,2,2
122714,3,3
122715,4,3
122716,2,2
122717,3,2
122718,3,3
122719,2,2
122720,1,2
122721,2,2
122722,2,2
122723,1,2
122724,2,2
122725,2,2
122726,2,2
122727,2,2
122728,3,3
122729,2,2
122730,2,2
122731,3,3
122732,3,3
122733,1,2
122734,3,3
122735,1,2
122736,3,3
122737,2,2
122738,3,3
122739,4,3
122740,4,3
122741,2,2
122742,3,3
122743,2,2
122744,3,2
122745,3,3
122746,2,2
122747,3,3
122748,1,2
122749,2,2
122750,3,3
122751,1,2
122752,5,3
122753,2,2
122754,3,3
122755,3,2
122756,3,3
122757,2,2
122758,4,3
122759,3,3
122760,3,3
122761,2,2
122762,4,3
122763,2,2
122764,3,2
122765,3,2
122766,3,3
122767,2,2
122768,3,3
122769,2,2
122770,1,2
122771,2,2
122772,4,3
122773,2,2
122774,3,3
122775,2,2
122776,4,3
122777,2,2
122778,3,3
122779,2,2
122780,3,3
122781,3,3
122782,2,2
122783,2,2
122784,2,2
122785,2,2
122786,3,3
122787,4,3
122788,1,2
122789,3,3
122790,3,3
122791,4,3
122792,3,3
122793,2,2
122794,2,2
122795,4,3
122796,1,2
122797,3,3
122798,3,3
122799,5,4
122800,2,2
122801,2,2
122802,3,3
122803,3,3
122804,2,2
122805,3,3
122806,2,2
122807,2,2
122808,4,3
122809,4,3
122810,3,3
122811,2,3
122812,3,2
122813,3,2
122814,5,3
122815,2,2
122816,1,2
122817,2,2
122818,3,3
122819,3,3
122820,1,2
122821,1,2
122822,2,3
122823,3,3
122824,3,3
122825,2,2
122826,3,3
122827,2,2
122828,2,2
122829,3,3
122830,2,2
122831,1,2
122832,3,3
122833,1,2
122834,2,2
122835,4,3
122836,3,3
122837,4,3
122838,3,3
122839,3,3
122840,2,3
122841,3,3
122842,4,3
122843,2,2
122844,3,3
122845,3,3
122846,3,3
122847,2,2
122848,2,2
122849,2,2
122850,2,2
122851,3,3
122852,2,2
122853,3,3
122854,2,2
122855,4,3
122856,4,3
122857,2,2
122858,2,2
122859,1,2
122860,2,2
122861,4,3
122862,2,2
122863,4,3
122864,4,3
122865,2,2
122866,2,2
122867,2,2
122868,3,3
122869,2,2
122870,1,2
122871,4,3
122872,4,3
122873,3,3
122874,2,2
122875,2,2
122876,5,3
122877,2,2
122878,2,2
122879,3,3
122880,4,3
122881,5,3
122882,3,3
122883,2,2
122884,4,3
122885,2,2
122886,2,2
122887,3,3
122888,3,3
122889,4,3
122890,2,2
122891,3,3
122892,3,3
122893,4,3
122894,2,2
122895,3,3
122896,3,3
122897,2,2
122898,2,2
122899,3,3
122900,3,3
122901,2,2
122902,3,2
122903,1,2
122904,2,2
122905,2,2
122906,2,2
122907,2,2
122908,4,3
122909,2,2
122910,2,2
122911,3,3
122912,4,3
122913,4,3
122914,2,2
122915,2,2
122916,2,2
122917,3,3
122918,3,2
122919,2,2
122920,2,3
122921,1,1
122922,2,2
122923,2,2
122924,2,2
122925,2,2
122926,4,3
122927,2,2
122928,4,3
122929,3,3
122930,2,2
122931,3,3
122932,4,3
122933,3,3
122934,3,3
122935,4,3
122936,3,3
122937,4,3
122938,2,2
122939,2,2
122940,3,3
122941,2,2
122942,4,3
122943,1,1
122944,2,2
122945,2,2
122946,3,3
122947,3,3
122948,2,2
122949,2,2
122950,4,3
122951,2,2
122952,1,2
122953,2,2
122954,1,2
122955,3,3
122956,4,3
122957,3,3
122958,4,3
122959,2,2
122960,2,2
122961,3,2
122962,2,2
122963,1,2
122964,3,2
122965,2,2
122966,2,2
122967,3,3
122968,1,2
122969,2,2
122970,1,2
122971,4,3
122972,2,2
122973,2,2
122974,2,2
122975,3,3
122976,3,3
122977,3,3
122978,2,2
122979,4,3
122980,2,2
122981,2,2
122982,4,3
122983,3,3
122984,2,2
122985,4,3
122986,4,3
122987,3,3
122988,2,2
122989,2,2
122990,2,2
122991,3,3
122992,4,3
122993,2,2
122994,3,2
122995,2,2
122996,2,2
122997,1,2
122998,2,2
122999,2,2
123000,3,3
123001,2,2
123002,1,2
123003,4,3
123004,3,3
123005,3,3
123006,3,3
123007,3,3
123008,2,2
123009,2,2
123010,3,3
123011,2,2
123012,2,2
123013,2,2
123014,2,2
123015,2,2
123016,2,2
123017,2,2
123018,4,3
123019,1,2
123020,1,2
123021,2,2
123022,2,2
123023,2,3
123024,2,2
123025,2,2
123026,2,2
123027,2,2
123028,3,3
123029,2,2
123030,2,2
123031,2,2
123032,4,3
123033,2,2
123034,4,3
123035,1,2
123036,3,3
123037,2,2
123038,2,2
123039,3,3
123040,3,3
123041,2,2
123042,2,2
123043,2,2
123044,2,2
123045,2,2
123046,2,2
123047,3,3
123048,3,3
123049,4,3
123050,3,3
123051,2,2
123052,2,2
123053,3,3
123054,4,3
123055,3,3
123056,2,2
123057,3,2
123058,1,2
123059,4,3
123060,2,2
123061,3,2
123062,2,2
123063,2,2
123064,2,2
123065,2,2
123066,4,3
123067,3,3
123068,4,3
123069,3,3
123070,3,3
123071,3,3
123072,2,2
123073,3,2
123074,2,3
123075,3,3
123076,2,2
123077,2,3
123078,3,3
123079,2,2
123080,2,2
123081,2,2
123082,2,3
123083,4,3
123084,3,3
123085,2,2
123086,3,2
123087,2,2
123088,4,3
123089,3,2
123090,2,2
123091,2,2
123092,3,3
123093,4,3
123094,3,3
123095,2,2
123096,2,2
123097,3,3
123098,3,3
123099,2,2
123100,1,2
123101,1,2
123102,2,2
123103,2,2
123104,2,2
123105,2,2
123106,3,3
123107,3,3
123108,2,2
123109,3,2
123110,3,2
123111,2,2
123112,3,3
123113,2,2
123114,2,3
123115,3,2
123116,2,3
123117,2,2
123118,2,2
123119,3,3
123120,2,2
123121,2,2
123122,2,2
123123,2,3
123124,4,3
123125,3,3
123126,3,3
123127,3,3
123128,3,3
123129,2,2
123130,3,2
123131,3,3
123132,1,2
123133,2,2
123134,2,2
123135,2,2
123136,2,2
123137,2,2
123138,2,2
123139,2,2
123140,2,2
123141,2,2
123142,3,3
123143,2,2
123144,1,2
123145,2,2
123146,2,2
123147,2,3
123148,3,3
123149,4,3
123150,2,2
123151,2,2
123152,2,2
123153,4,3
123154,2,2
123155,2,2
123156,3,2
123157,2,2
123158,2,2
123159,3,3
123160,2,2
123161,4,3
123162,3,3
123163,1,2
123164,4,3
123165,2,2
123166,2,2
123167,4,3
123168,1,1
123169,2,2
123170,2,2
123171,3,3
123172,2,2
123173,3,3
123174,3,3
123175,2,2
123176,2,2
123177,3,2
123178,3,3
123179,2,3
123180,3,3
123181,4,3
123182,3,3
123183,4,3
123184,2,3
123185,2,2
123186,4,3
123187,2,2
123188,3,3
123189,5,3
123190,2,2
123191,4,3
123192,4,3
123193,4,3
123194,4,3
123195,4,3
123196,3,3
123197,2,2
123198,5,4
123199,4,3
123200,3,2
123201,2,2
123202,2,2
123203,2,2
123204,2,2
123205,3,3
123206,3,3
123207,1,1
123208,2,2
123209,2,2
123210,3,3
123211,1,2
123212,2,2
123213,3,3
123214,3,3
123215,2,2
123216,2,2
123217,3,3
123218,2,2
123219,4,3
123220,2,2
123221,2,2
123222,2,2
123223,3,3
123224,3,3
123225,3,3
123226,2,2
123227,2,2
123228,3,3
123229,2,2
123230,2,2
123231,2,2
123232,2,2
123233,2,2
123234,2,2
123235,2,2
123236,2,2
123237,2,2
123238,2,2
123239,2,2
123240,2,2
123241,3,3
123242,3,3
123243,2,2
123244,3,3
123245,3,3
123246,2,2
123247,3,3
123248,2,2
123249,2,2
123250,3,3
123251,2,2
123252,3,3
123253,2,2
123254,4,3
123255,3,3
123256,2,2
123257,2,2
123258,1,2
123259,2,2
123260,3,3
123261,4,3
123262,1,2
123263,2,2
123264,2,2
123265,2,3
123266,2,2
123267,3,3
123268,2,2
123269,3,3
123270,3,3
123271,2,2
123272,2,2
123273,2,2
123274,2,2
123275,3,3
123276,4,3
123277,4,3
123278,1,2
123279,3,3
123280,3,3
123281,3,3
123282,3,3
123283,4,3
123284,3,3
123285,1,2
123286,1,2
123287,3,3
123288,2,2
123289,3,2
123290,4,3
123291,1,2
123292,2,2
123293,2,2
123294,4,3
123295,3,3
123296,2,2
123297,2,2
123298,3,3
123299,3,3
123300,3,3
123301,3,2
123302,3,3
123303,4,3
123304,3,3
123305,4,3
123306,2,2
123307,3,3
123308,2,2
123309,1,2
123310,2,2
123311,2,2
123312,3,3
123313,2,2
123314,3,3
123315,4,3
123316,1,2
123317,3,2
123318,2,2
123319,2,2
123320,2,2
123321,2,2
123322,2,2
123323,4,3
123324,3,3
123325,3,2
123326,2,2
123327,2,2
123328,2,2
123329,2,2
123330,2,2
123331,1,2
123332,3,3
123333,3,3
123334,2,2
123335,2,3
123336,2,2
123337,3,3
123338,4,3
123339,2,2
123340,1,2
123341,1,2
123342,4,3
123343,4,3
123344,3,3
123345,2,2
123346,2,2
123347,2,2
123348,5,3
123349,5,3
123350,2,2
123351,2,2
123352,1,2
123353,2,2
123354,2,2
123355,2,3
123356,3,3
123357,4,3
123358,3,2
123359,2,2
123360,2,2
123361,2,2
123362,3,3
123363,2,2
123364,3,3
123365,2,2
123366,3,3
123367,3,3
123368,4,3
123369,2,2
123370,2,2
123371,2,2
123372,2,2
123373,2,2
123374,3,3
123375,3,3
123376,2,2
123377,2,2
123378,3,3
123379,2,2
123380,1,2
123381,2,2
123382,2,3
123383,3,3
123384,2,2
123385,2,2
123386,2,3
123387,4,3
123388,5,3
123389,1,2
123390,4,3
123391,2,2
123392,2,3
123393,4,3
123394,3,2
123395,3,3
123396,4,3
123397,3,3
123398,2,2
123399,3,3
123400,3,3
123401,4,3
123402,2,2
123403,2,3
123404,3,3
123405,2,2
123406,2,2
123407,3,3
123408,2,2
123409,3,3
123410,3,3
123411,2,2
123412,2,2
123413,3,3
123414,3,3
123415,3,3
123416,2,2
123417,2,2
123418,2,2
123419,3,3
123420,2,2
123421,2,2
123422,2,2
123423,2,2
123424,2,2
123425,4,3
123426,4,3
123427,3,3
123428,3,3
123429,2,2
123430,2,2
123431,1,2
123432,3,3
123433,2,2
123434,2,2
123435,4,3
123436,3,3
123437,2,2
123438,2,2
123439,2,3
123440,3,2
123441,2,3
123442,2,2
123443,4,3
123444,4,3
123445,3,3
123446,4,3
123447,2,2
123448,3,3
123449,3,3
123450,3,3
123451,2,2
123452,2,2
123453,2,2
123454,3,3
123455,3,3
123456,3,3
123457,3,2
123458,3,2
123459,2,2
123460,3,3
123461,3,3
123462,2,2
123463,2,3
123464,4,3
123465,3,3
123466,2,2
123467,2,2
123468,2,2
123469,3,2
123470,3,3
123471,3,3
123472,3,2
123473,3,3
123474,2,2
123475,4,3
123476,4,3
123477,2,2
123478,3,3
123479,3,3
123480,2,2
123481,4,3
123482,3,3
123483,2,2
123484,1,2
123485,3,3
123486,2,2
123487,3,3
123488,2,2
123489,1,2
123490,4,3
123491,4,3
123492,2,2
123493,3,3
123494,1,2
123495,2,2
123496,2,2
123497,4,3
123498,2,2
123499,2,2
123500,2,2
123501,1,2
123502,2,3
123503,2,3
123504,4,3
123505,2,2
123506,2,2
123507,3,3
123508,3,3
123509,2,2
123510,2,2
123511,2,2
123512,5,4
123513,3,3
123514,2,2
123515,2,2
123516,2,2
123517,2,2
123518,2,3
123519,2,2
123520,2,2
123521,2,2
123522,3,3
123523,2,2
123524,2,2
123525,2,2
123526,3,3
123527,3,3
123528,4,3
123529,4,3
123530,2,2
123531,3,3
123532,2,2
123533,3,3
123534,3,3
123535,1,2
123536,2,2
123537,3,2
123538,1,2
123539,3,2
123540,2,2
123541,2,2
123542,2,2
123543,2,2
123544,3,3
123545,1,1
123546,2,2
123547,2,2
123548,2,2
123549,2,2
123550,2,2
123551,2,2
123552,1,2
123553,2,2
123554,2,2
123555,3,3
123556,3,3
123557,2,2
123558,3,3
123559,2,2
123560,2,2
123561,1,2
123562,2,2
123563,2,2
123564,2,2
123565,3,3
123566,2,3
123567,2,2
123568,2,2
123569,3,3
123570,2,2
123571,2,2
123572,4,3
123573,2,2
123574,2,2
123575,2,2
123576,3,2
123577,3,3
123578,3,3
123579,3,3
123580,3,3
123581,2,2
123582,1,2
123583,2,2
123584,2,2
123585,2,2
123586,2,2
123587,4,3
123588,2,2
123589,2,2
123590,2,2
123591,2,2
123592,3,3
123593,2,2
123594,2,2
123595,3,3
123596,2,2
123597,2,2
123598,3,3
123599,3,3
123600,2,2
123601,2,2
123602,1,2
123603,4,3
123604,3,3
123605,4,3
123606,2,2
123607,2,3
123608,2,2
123609,1,2
123610,2,3
123611,1,2
123612,4,3
123613,2,2
123614,2,2
123615,3,3
123616,1,2
123617,3,3
123618,2,2
123619,3,3
123620,2,2
123621,2,2
123622,2,2
123623,2,2
123624,1,2
123625,2,2
123626,2,2
123627,2,2
123628,2,2
123629,4,3
123630,2,2
123631,2,2
123632,1,2
123633,2,2
123634,2,2
123635,2,2
123636,2,3
123637,5,3
123638,2,2
123639,2,3
123640,3,3
123641,3,3
123642,2,2
123643,3,3
123644,2,2
123645,2,2
123646,2,2
123647,2,2
123648,3,3
123649,3,3
123650,3,3
123651,2,2
123652,2,2
123653,2,2
123654,2,2
123655,2,2
123656,3,3
123657,2,2
123658,2,2
123659,2,2
123660,2,2
123661,3,3
123662,2,2
123663,4,3
123664,2,2
123665,2,2
123666,1,2
123667,2,2
123668,2,3
123669,2,2
123670,2,2
123671,4,3
123672,3,3
123673,2,3
123674,4,3
123675,2,2
123676,2,2
123677,2,2
123678,2,2
123679,4,3
123680,2,2
123681,2,2
123682,2,2
123683,2,3
123684,2,2
123685,3,3
123686,2,2
123687,2,2
123688,3,3
123689,2,2
123690,1,2
123691,3,3
123692,3,3
123693,2,2
123694,2,2
123695,1,2
123696,2,2
123697,1,2
123698,1,2
123699,2,2
123700,1,2
123701,2,2
123702,1,2
123703,4,3
123704,2,2
123705,4,3
123706,2,2
123707,2,2
123708,1,2
123709,2,3
123710,2,2
123711,2,2
123712,2,2
123713,1,2
123714,3,3
123715,2,2
123716,2,2
123717,4,3
123718,3,3
123719,2,2
123720,4,3
123721,3,3
123722,2,2
123723,2,2
123724,5,3
123725,1,2
123726,2,2
123727,4,3
123728,3,3
123729,2,2
123730,2,2
123731,2,2
123732,2,2
123733,2,2
123734,2,2
123735,2,2
123736,2,2
123737,2,2
123738,2,3
123739,3,2
123740,2,2
123741,2,2
123742,2,2
123743,2,2
123744,4,3
123745,3,2
123746,2,2
123747,1,2
123748,2,2
123749,2,2
123750,2,2
123751,2,2
123752,2,2
123753,2,2
123754,2,2
123755,3,3
123756,2,2
123757,2,2
123758,2,2
123759,2,2
123760,2,2
123761,1,2
123762,2,2
123763,2,2
123764,3,3
123765,2,2
123766,3,3
123767,2,2
123768,3,3
123769,1,2
123770,2,2
123771,2,2
123772,4,3
123773,4,3
123774,2,2
123775,2,2
123776,3,2
123777,2,2
123778,2,2
123779,2,2
123780,4,3
123781,3,3
123782,3,3
123783,4,3
123784,2,2
123785,2,2
123786,1,2
123787,4,3
123788,2,2
123789,4,3
123790,3,3
123791,3,3
123792,2,2
123793,2,2
123794,4,3
123795,2,2
123796,2,2
123797,4,3
123798,3,3
123799,1,2
123800,5,3
123801,4,3
123802,2,2
123803,4,3
123804,4,3
123805,4,3
123806,2,2
123807,2,2
123808,2,2
123809,2,2
123810,2,2
123811,3,3
123812,2,2
123813,3,3
123814,3,3
123815,2,2
123816,3,3
123817,3,3
123818,2,2
123819,2,2
123820,3,3
123821,3,3
123822,3,3
123823,2,2
123824,3,3
123825,3,3
123826,2,2
123827,3,3
123828,3,3
123829,1,2
123830,3,3
123831,2,2
123832,3,3
123833,2,2
123834,3,2
123835,2,2
123836,2,2
123837,3,3
123838,1,2
123839,4,3
123840,3,3
123841,2,2
123842,2,2
123843,3,3
123844,2,2
123845,4,3
123846,4,3
123847,2,2
123848,2,3
123849,3,3
123850,3,3
123851,3,3
123852,3,3
123853,2,2
123854,4,3
123855,2,2
123856,3,3
123857,2,2
123858,1,2
123859,1,1
123860,2,2
123861,4,3
123862,3,3
123863,2,2
123864,3,3
123865,3,3
123866,2,2
123867,2,2
123868,2,2
123869,2,2
123870,2,3
123871,4,3
123872,2,3
123873,2,2
123874,4,3
123875,4,3
123876,2,2
123877,2,2
123878,2,2
123879,2,2
123880,1,2
123881,1,1
123882,1,2
123883,2,2
123884,1,2
123885,3,3
123886,3,3
123887,2,2
123888,4,3
123889,2,3
123890,2,2
123891,3,3
123892,3,3
123893,2,2
123894,3,3
123895,4,3
123896,2,2
123897,2,2
123898,2,2
123899,2,2
123900,2,2
123901,2,2
123902,2,2
123903,2,2
123904,2,2
123905,2,2
123906,3,3
123907,4,3
123908,3,3
123909,2,2
123910,3,3
123911,2,2
123912,3,3
123913,1,2
123914,4,3
123915,2,2
123916,1,1
123917,2,2
123918,3,3
123919,2,2
123920,2,2
123921,3,3
123922,3,2
123923,2,2
123924,2,2
123925,3,3
123926,4,3
123927,3,3
123928,3,3
123929,2,2
123930,3,3
123931,2,2
123932,2,2
123933,4,3
123934,2,2
123935,3,2
123936,2,3
123937,2,3
123938,2,2
123939,2,2
123940,2,3
123941,3,3
123942,3,2
123943,1,2
123944,4,3
123945,2,2
123946,4,3
123947,2,2
123948,4,3
123949,2,2
123950,3,3
123951,2,2
123952,4,3
123953,2,2
123954,3,3
123955,4,3
123956,3,3
123957,3,3
123958,2,2
123959,3,3
123960,2,2
123961,2,2
123962,3,3
123963,2,3
123964,2,2
123965,2,2
123966,2,2
123967,3,3
123968,2,2
123969,3,3
123970,3,3
123971,2,2
123972,2,2
123973,4,3
123974,2,2
123975,3,3
123976,2,2
123977,3,2
123978,3,3
123979,3,3
123980,3,3
123981,3,2
123982,2,2
123983,4,3
123984,2,2
123985,5,3
123986,3,3
123987,2,2
123988,4,3
123989,1,2
123990,2,2
123991,3,3
123992,2,2
123993,5,3
123994,2,2
123995,3,2
123996,3,3
123997,3,3
123998,2,2
123999,1,2
124000,2,2
124001,2,2
124002,2,2
124003,2,2
124004,4,3
124005,3,3
124006,3,2
124007,1,2
124008,1,2
124009,2,2
124010,1,2
124011,2,2
124012,2,3
124013,2,2
124014,2,2
124015,3,3
124016,3,2
124017,2,2
124018,1,2
124019,3,3
124020,2,2
124021,3,3
124022,2,2
124023,2,2
124024,3,2
124025,2,3
124026,5,3
124027,2,2
124028,1,2
124029,4,3
124030,2,3
124031,2,3
124032,1,2
124033,4,3
124034,2,2
124035,3,2
124036,1,2
124037,3,3
124038,1,2
124039,1,2
124040,3,2
124041,2,2
124042,3,3
124043,2,2
124044,2,2
124045,1,2
124046,1,2
124047,4,3
124048,2,2
124049,2,2
124050,2,2
124051,2,2
124052,3,3
124053,3,3
124054,3,3
124055,3,3
124056,2,2
124057,4,3
124058,2,2
124059,2,2
124060,3,3
124061,3,3
124062,3,3
124063,2,2
124064,3,3
124065,4,3
124066,4,3
124067,3,3
124068,4,3
124069,2,2
124070,2,2
124071,3,3
124072,2,2
124073,1,2
124074,2,2
124075,2,2
124076,2,2
124077,1,2
124078,2,2
124079,2,2
124080,2,2
124081,2,2
124082,1,1
124083,4,3
124084,4,3
124085,3,3
124086,1,2
124087,2,2
124088,3,3
124089,3,3
124090,2,2
124091,3,3
124092,2,2
124093,2,2
124094,4,3
124095,3,3
124096,3,3
124097,3,2
124098,4,3
124099,2,2
124100,2,2
124101,3,2
124102,1,2
124103,2,2
124104,2,2
124105,2,2
124106,2,2
124107,2,2
124108,2,2
124109,4,3
124110,1,2
124111,2,2
124112,2,2
124113,2,2
124114,3,3
124115,3,3
124116,3,3
124117,2,2
124118,2,2
124119,4,3
124120,3,3
124121,3,3
124122,4,3
124123,2,2
124124,2,2
124125,3,3
124126,3,3
124127,4,3
124128,4,3
124129,2,2
124130,4,3
124131,2,2
124132,1,2
124133,2,2
124134,3,3
124135,2,2
124136,4,3
124137,4,3
124138,2,3
124139,3,2
124140,2,2
124141,2,2
124142,2,2
124143,2,2
124144,3,3
124145,2,2
124146,2,2
124147,4,3
124148,2,2
124149,1,2
124150,3,3
124151,4,3
124152,4,2
124153,4,3
