ID,SentimentSimple,SentimentPolarity
23404,3,3
23405,2,2
23406,2,2
23407,1,2
23408,2,2
23409,2,2
23410,2,2
23411,2,2
23412,2,3
23413,4,3
23414,2,2
23415,2,2
23416,3,2
23417,3,3
23418,2,2
23419,1,2
23420,4,3
23421,4,3
23422,2,2
23423,1,2
23424,4,3
23425,4,3
23426,3,3
23427,3,3
23428,2,2
23429,2,2
23430,3,3
23431,2,2
23432,1,2
23433,1,2
23434,1,2
23435,1,2
23436,4,3
23437,3,3
23438,3,3
23439,1,1
23440,2,2
23441,2,2
23442,2,2
23443,2,2
23444,3,3
23445,2,3
23446,2,2
23447,2,2
23448,2,3
23449,3,3
23450,2,2
23451,3,2
23452,2,2
23453,3,3
23454,2,2
23455,2,2
23456,2,2
23457,2,2
23458,2,2
23459,2,2
23460,1,2
23461,3,3
23462,3,2
23463,1,2
23464,2,2
23465,3,3
23466,1,2
23467,2,2
23468,2,2
23469,2,2
23470,4,3
23471,2,3
23472,2,2
23473,2,2
23474,5,3
23475,3,3
23476,2,2
23477,3,3
23478,2,2
23479,4,3
23480,3,3
23481,1,2
23482,4,3
23483,1,2
23484,1,1
23485,4,3
23486,1,2
23487,3,2
23488,2,3
23489,3,3
23490,4,3
23491,2,2
23492,1,2
23493,2,2
23494,2,2
23495,2,2
23496,2,2
23497,1,2
23498,1,2
23499,2,2
23500,3,3
23501,5,3
23502,1,2
23503,3,2
23504,3,3
23505,2,3
23506,3,3
23507,2,2
23508,2,2
23509,3,3
23510,2,2
23511,3,3
23512,2,2
23513,3,3
23514,3,2
23515,3,2
23516,2,2
23517,2,2
23518,2,2
23519,2,2
23520,2,2
23521,1,2
23522,1,2
23523,2,2
23524,2,2
23525,4,3
23526,3,3
23527,2,2
23528,1,2
23529,2,2
23530,2,2
23531,2,2
23532,2,2
23533,4,3
23534,4,3
23535,3,3
23536,2,2
23537,2,3
23538,3,3
23539,3,3
23540,3,3
23541,3,3
23542,1,2
23543,1,2
23544,4,3
23545,2,2
23546,2,2
23547,2,2
23548,1,1
23549,3,2
23550,2,2
23551,4,3
23552,2,2
23553,1,2
23554,2,2
23555,2,2
23556,3,3
23557,2,2
23558,2,3
23559,2,2
23560,2,2
23561,3,3
23562,2,2
23563,3,2
23564,4,3
23565,3,3
23566,2,2
23567,2,2
23568,1,2
23569,2,2
23570,1,2
23571,1,2
23572,2,2
23573,1,2
23574,2,2
23575,2,2
23576,2,2
23577,2,3
23578,2,2
23579,1,2
23580,3,3
23581,2,3
23582,2,2
23583,1,2
23584,3,3
23585,2,2
23586,3,2
23587,4,3
23588,3,3
23589,4,3
23590,2,2
23591,2,2
23592,2,2
23593,1,2
23594,2,2
23595,2,2
23596,2,2
23597,4,2
23598,4,3
23599,2,2
23600,2,2
23601,4,3
23602,2,2
23603,3,3
23604,1,2
23605,3,3
23606,1,2
23607,4,3
23608,2,2
23609,3,3
23610,2,2
23611,3,3
23612,2,2
23613,2,2
23614,2,2
23615,2,2
23616,2,2
23617,3,3
23618,3,3
23619,3,3
23620,3,3
23621,1,2
23622,2,2
23623,2,2
23624,2,2
23625,4,3
23626,2,2
23627,1,2
23628,1,2
23629,2,2
23630,2,2
23631,2,2
23632,3,3
23633,3,3
23634,2,3
23635,2,2
23636,2,2
23637,2,2
23638,2,2
23639,3,3
23640,3,3
23641,2,2
23642,2,3
23643,4,3
23644,2,3
23645,1,2
23646,2,2
23647,2,2
23648,3,3
23649,3,3
23650,1,2
23651,2,2
23652,4,3
23653,1,2
23654,3,2
23655,2,2
23656,3,3
23657,2,2
23658,2,2
23659,1,2
23660,2,2
23661,4,3
23662,2,2
23663,2,2
23664,2,2
23665,1,2
23666,2,2
23667,2,2
23668,2,2
23669,3,2
23670,1,2
23671,2,2
23672,3,3
23673,2,2
23674,2,2
23675,2,2
23676,3,3
23677,2,2
23678,2,2
23679,2,2
23680,2,2
23681,2,2
23682,3,3
23683,2,3
23684,2,2
23685,3,3
23686,3,3
23687,2,2
23688,2,2
23689,4,3
23690,2,2
23691,2,2
23692,2,2
23693,1,2
23694,2,2
23695,3,3
23696,1,2
23697,3,3
23698,3,3
23699,2,2
23700,2,2
23701,2,2
23702,4,3
23703,2,3
23704,2,2
23705,4,3
23706,3,3
23707,2,2
23708,2,2
23709,3,3
23710,1,2
23711,2,2
23712,2,2
23713,2,2
23714,1,2
23715,1,2
23716,2,2
23717,2,2
23718,4,3
23719,2,2
23720,3,3
23721,3,3
23722,2,2
23723,3,3
23724,1,1
23725,2,3
23726,4,3
23727,2,2
23728,4,3
23729,3,2
23730,2,2
23731,2,2
23732,4,3
23733,2,2
23734,2,2
23735,3,3
23736,1,2
23737,4,3
23738,2,2
23739,2,2
23740,2,2
23741,3,3
23742,4,3
23743,1,1
23744,2,2
23745,3,3
23746,2,2
23747,4,3
23748,4,3
23749,4,3
23750,1,2
23751,1,2
23752,2,2
23753,3,3
23754,2,2
23755,2,2
23756,4,3
23757,3,3
23758,1,2
23759,2,2
23760,2,2
23761,2,2
23762,2,2
23763,2,2
23764,1,2
23765,2,2
23766,2,2
23767,3,3
23768,4,3
23769,2,2
23770,2,2
23771,2,2
23772,2,2
23773,2,2
23774,3,3
23775,3,3
23776,3,3
23777,2,2
23778,2,2
23779,2,2
23780,2,2
23781,3,3
23782,2,2
23783,2,2
23784,1,1
23785,2,2
23786,3,2
23787,3,2
23788,2,2
23789,2,2
23790,2,2
23791,4,3
23792,1,2
23793,2,2
23794,2,3
23795,4,3
23796,2,2
23797,3,3
23798,2,2
23799,2,2
23800,2,2
23801,4,3
23802,1,2
23803,2,2
23804,3,3
23805,1,2
23806,2,2
23807,2,2
23808,3,3
23809,2,2
23810,1,2
23811,2,2
23812,2,2
23813,2,2
23814,3,2
23815,2,2
23816,3,3
23817,3,3
23818,1,2
23819,2,2
23820,2,2
23821,3,3
23822,2,2
23823,5,3
23824,1,2
23825,1,2
23826,3,2
23827,1,2
23828,2,2
23829,2,2
23830,4,3
23831,2,2
23832,3,3
23833,2,2
23834,2,2
23835,4,3
23836,2,2
23837,2,2
23838,2,2
23839,2,2
23840,3,3
23841,2,2
23842,3,3
23843,4,3
23844,2,3
23845,3,3
23846,2,3
23847,3,2
23848,1,2
23849,2,2
23850,2,2
23851,3,3
23852,2,2
23853,1,2
23854,3,3
23855,3,3
23856,2,2
23857,2,2
23858,3,3
23859,3,3
23860,2,2
23861,2,2
23862,4,3
23863,1,2
23864,1,2
23865,2,2
23866,2,2
23867,2,2
23868,3,2
23869,3,3
23870,2,2
23871,2,2
23872,2,2
23873,2,2
23874,2,2
23875,2,2
23876,2,2
23877,2,2
23878,2,2
23879,2,2
23880,2,2
23881,1,1
23882,2,2
23883,2,2
23884,4,3
23885,3,2
23886,1,2
23887,2,2
23888,2,2
23889,2,2
23890,3,2
23891,2,2
23892,2,2
23893,2,2
23894,2,3
23895,3,3
23896,2,2
23897,3,3
23898,1,2
23899,3,3
23900,1,2
23901,4,3
23902,2,2
23903,2,3
23904,4,3
23905,3,3
23906,3,3
23907,1,2
23908,3,3
23909,2,2
23910,2,2
23911,2,2
23912,2,2
23913,2,2
23914,2,2
23915,2,2
23916,2,2
23917,2,2
23918,3,3
23919,2,2
23920,3,3
23921,2,2
23922,3,3
23923,2,2
23924,2,2
23925,2,3
23926,1,2
23927,2,2
23928,3,3
23929,2,2
23930,4,3
23931,1,2
23932,1,2
23933,1,2
23934,1,2
23935,2,2
23936,2,2
23937,2,2
23938,4,3
23939,3,3
23940,3,3
23941,2,2
23942,1,2
23943,4,3
23944,2,2
23945,2,2
23946,2,2
23947,3,3
23948,2,2
23949,2,2
23950,2,2
23951,1,2
23952,1,1
23953,2,2
23954,1,2
23955,2,2
23956,2,2
23957,2,2
23958,2,2
23959,3,3
23960,2,2
23961,2,3
23962,2,2
23963,2,2
23964,3,3
23965,2,2
23966,2,2
23967,2,2
23968,1,2
23969,2,2
23970,2,2
23971,3,3
23972,2,2
23973,4,3
23974,3,3
23975,3,3
23976,2,2
23977,1,1
23978,1,2
23979,1,1
23980,2,2
23981,2,2
23982,2,2
23983,2,2
23984,2,2
23985,2,2
23986,3,3
23987,2,3
23988,2,2
23989,1,2
23990,2,3
23991,1,2
23992,2,2
23993,3,3
23994,2,2
23995,2,2
23996,2,2
23997,3,3
23998,3,3
23999,4,3
24000,2,2
24001,2,2
24002,1,1
24003,2,2
24004,3,3
24005,2,2
24006,3,3
24007,2,2
24008,1,2
24009,1,2
24010,2,2
24011,4,3
24012,3,3
24013,3,3
24014,2,2
24015,3,3
24016,2,2
24017,2,2
24018,2,2
24019,3,3
24020,4,3
24021,2,2
24022,4,3
24023,3,3
24024,1,2
24025,2,2
24026,2,2
24027,3,3
24028,2,2
24029,4,4
24030,4,3
24031,3,3
24032,2,3
24033,2,2
24034,2,2
24035,2,2
24036,2,3
24037,2,2
24038,4,3
24039,2,2
24040,1,2
24041,2,2
24042,4,3
24043,2,2
24044,1,2
24045,2,2
24046,2,2
24047,2,2
24048,2,2
24049,2,2
24050,2,2
24051,2,2
24052,1,2
24053,3,3
24054,2,2
24055,2,2
24056,3,3
24057,2,2
24058,2,2
24059,2,2
24060,4,3
24061,3,2
24062,2,2
24063,2,2
24064,1,2
24065,2,2
24066,3,3
24067,2,2
24068,4,3
24069,3,3
24070,2,2
24071,2,2
24072,2,2
24073,2,2
24074,2,2
24075,2,2
24076,2,2
24077,1,2
24078,2,2
24079,2,2
24080,2,2
24081,2,2
24082,2,2
24083,2,2
24084,2,2
24085,2,2
24086,2,2
24087,1,2
24088,1,1
24089,2,2
24090,2,2
24091,1,2
24092,1,2
24093,3,2
24094,2,2
24095,1,2
24096,2,2
24097,3,2
24098,2,2
24099,1,2
24100,3,3
24101,3,3
24102,2,2
24103,4,3
24104,1,2
24105,2,2
24106,2,2
24107,2,2
24108,2,2
24109,2,2
24110,2,3
24111,3,3
24112,2,2
24113,1,2
24114,2,2
24115,3,3
24116,2,2
24117,2,3
24118,4,3
24119,1,2
24120,4,3
24121,1,2
24122,2,3
24123,2,2
24124,3,3
24125,2,2
24126,2,2
24127,5,3
24128,1,2
24129,5,3
24130,3,3
24131,2,2
24132,2,2
24133,2,2
24134,3,3
24135,2,2
24136,4,3
24137,2,3
24138,1,2
24139,2,2
24140,2,2
24141,2,2
24142,1,1
24143,2,2
24144,2,2
24145,3,3
24146,1,2
24147,3,3
24148,2,2
24149,2,2
24150,2,2
24151,2,2
24152,2,2
24153,3,3
24154,2,2
24155,2,2
24156,2,2
24157,3,3
24158,2,3
24159,1,2
24160,3,3
24161,2,2
24162,2,2
24163,3,3
24164,1,2
24165,3,3
24166,2,2
24167,2,2
24168,2,2
24169,1,2
24170,4,3
24171,2,2
24172,2,2
24173,1,2
24174,2,2
24175,2,2
24176,1,2
24177,2,2
24178,3,3
24179,2,2
24180,2,2
24181,3,3
24182,2,2
24183,2,2
24184,2,2
24185,3,3
24186,4,3
24187,2,2
24188,2,2
24189,3,3
24190,3,3
24191,2,2
24192,1,2
24193,3,3
24194,1,2
24195,2,2
24196,2,2
24197,2,2
24198,3,3
24199,3,3
24200,2,2
24201,2,2
24202,1,2
24203,2,2
24204,2,2
24205,2,2
24206,5,3
24207,1,2
24208,2,2
24209,2,2
24210,4,3
24211,2,2
24212,3,3
24213,2,2
24214,2,2
24215,1,2
24216,4,3
24217,2,2
24218,3,3
24219,2,2
24220,3,3
24221,2,2
24222,2,2
24223,2,2
24224,2,2
24225,2,2
24226,2,2
24227,2,2
24228,1,2
24229,2,2
24230,2,2
24231,2,2
24232,2,2
24233,1,2
24234,2,2
24235,3,3
24236,1,2
24237,1,2
24238,3,3
24239,2,2
24240,3,2
24241,2,2
24242,2,2
24243,2,2
24244,2,2
24245,2,2
24246,2,3
24247,2,2
24248,3,3
24249,2,2
24250,3,3
24251,1,2
24252,2,2
24253,2,2
24254,2,2
24255,3,2
24256,2,2
24257,2,2
24258,2,2
24259,2,2
24260,3,3
24261,2,2
24262,1,2
24263,2,2
24264,2,2
24265,2,2
24266,2,2
24267,2,2
24268,1,2
24269,3,3
24270,3,3
24271,2,2
24272,4,3
24273,3,3
24274,1,2
24275,2,2
24276,3,3
24277,2,3
24278,2,2
24279,3,3
24280,1,2
24281,2,2
24282,2,3
24283,2,2
24284,3,3
24285,2,2
24286,2,2
24287,2,2
24288,2,3
24289,3,3
24290,2,2
24291,3,2
24292,3,3
24293,2,2
24294,2,2
24295,2,2
24296,2,2
24297,2,2
24298,1,2
24299,3,2
24300,2,2
24301,4,3
24302,3,3
24303,2,2
24304,2,2
24305,1,2
24306,2,2
24307,4,3
24308,2,2
24309,2,2
24310,2,3
24311,3,3
24312,2,2
24313,2,2
24314,3,3
24315,2,2
24316,2,2
24317,2,3
24318,2,2
24319,2,2
24320,5,4
24321,2,2
24322,1,2
24323,1,2
24324,2,3
24325,2,2
24326,2,2
24327,3,3
24328,2,2
24329,2,2
24330,3,3
24331,3,3
24332,4,3
24333,4,3
24334,1,2
24335,4,3
24336,5,3
24337,2,3
24338,3,3
24339,2,2
24340,2,2
24341,1,2
24342,2,2
24343,4,3
24344,2,2
24345,2,2
24346,3,3
24347,2,2
24348,3,3
24349,2,2
24350,2,2
24351,2,2
24352,2,2
24353,2,2
24354,3,3
24355,2,2
24356,4,3
24357,3,3
24358,4,3
24359,2,2
24360,1,2
24361,1,2
24362,3,2
24363,2,2
24364,2,3
24365,2,2
24366,3,2
24367,4,3
24368,2,2
24369,3,3
24370,2,2
24371,1,2
24372,2,2
24373,3,3
24374,3,3
24375,2,2
24376,2,2
24377,2,3
24378,1,2
24379,3,3
24380,2,3
24381,3,3
24382,2,2
24383,2,2
24384,3,3
24385,3,3
24386,2,3
24387,3,3
24388,2,2
24389,2,2
24390,2,2
24391,2,2
24392,2,2
24393,2,2
24394,2,2
24395,2,2
24396,2,2
24397,2,2
24398,2,2
24399,3,2
24400,3,3
24401,3,3
24402,2,3
24403,2,2
24404,3,3
24405,2,2
24406,2,2
24407,2,2
24408,2,2
24409,1,2
24410,3,3
24411,2,2
24412,3,3
24413,1,1
24414,2,2
24415,3,3
24416,3,3
24417,2,2
24418,2,2
24419,4,3
24420,2,3
24421,2,2
24422,2,2
24423,3,3
24424,2,2
24425,3,3
24426,3,3
24427,2,2
24428,2,2
24429,2,3
24430,2,2
24431,2,2
24432,3,2
24433,2,2
24434,3,3
24435,3,2
24436,3,2
24437,2,2
24438,2,2
24439,3,2
24440,2,2
24441,1,2
24442,2,2
24443,2,2
24444,2,2
24445,2,2
24446,2,2
24447,2,2
24448,2,3
24449,1,2
24450,4,3
24451,3,3
24452,2,2
24453,2,2
24454,2,2
24455,4,3
24456,2,2
24457,1,1
24458,3,2
24459,2,2
24460,4,3
24461,2,2
24462,2,2
24463,3,3
24464,4,3
24465,2,2
24466,3,3
24467,2,2
24468,2,2
24469,3,3
24470,1,2
24471,3,3
24472,1,2
24473,3,3
24474,1,1
24475,2,2
24476,2,2
24477,3,3
24478,4,3
24479,2,2
24480,1,2
24481,2,2
24482,2,2
24483,3,3
24484,2,2
24485,4,3
24486,4,3
24487,3,3
24488,1,2
24489,3,3
24490,4,3
24491,1,2
24492,3,3
24493,1,2
24494,3,3
24495,2,2
24496,2,2
24497,3,3
24498,3,2
24499,2,3
24500,4,3
24501,5,3
24502,2,2
24503,1,2
24504,2,2
24505,3,3
24506,2,2
24507,2,2
24508,2,2
24509,2,2
24510,3,3
24511,1,2
24512,2,2
24513,2,2
24514,3,3
24515,2,2
24516,1,2
24517,2,2
24518,2,2
24519,2,2
24520,2,3
24521,2,2
24522,2,2
24523,2,2
24524,1,2
24525,2,2
24526,3,2
24527,3,2
24528,2,2
24529,3,3
24530,3,3
24531,4,3
24532,1,1
24533,3,2
24534,3,3
24535,2,2
24536,3,3
24537,2,2
24538,3,2
24539,2,2
24540,2,2
24541,3,3
24542,3,3
24543,2,2
24544,2,2
24545,2,2
24546,3,3
24547,4,3
24548,2,2
24549,2,3
24550,2,2
24551,3,3
24552,2,2
24553,4,3
24554,2,2
24555,5,3
24556,3,3
24557,2,2
24558,2,2
24559,2,2
24560,3,3
24561,4,3
24562,3,3
24563,3,3
24564,3,3
24565,3,3
24566,3,3
24567,4,3
24568,1,2
24569,2,2
24570,2,2
24571,1,2
24572,3,3
24573,3,3
24574,4,3
24575,2,2
24576,3,3
24577,1,2
24578,1,2
24579,2,2
24580,2,2
24581,1,1
24582,1,2
24583,4,3
24584,3,3
24585,3,3
24586,1,2
24587,2,2
24588,1,2
24589,2,2
24590,4,3
24591,2,2
24592,2,2
24593,2,2
24594,2,2
24595,3,3
24596,3,3
24597,3,3
24598,4,3
24599,3,3
24600,2,2
24601,4,3
24602,2,2
24603,2,2
24604,4,3
24605,1,2
24606,3,3
24607,3,3
24608,4,3
24609,3,3
24610,2,2
24611,3,3
24612,2,3
24613,3,3
24614,1,2
24615,3,3
24616,3,3
24617,4,3
24618,4,3
24619,3,2
24620,3,3
24621,4,3
24622,2,2
24623,3,3
24624,3,3
24625,4,3
24626,2,2
24627,1,2
24628,2,2
24629,2,2
24630,2,2
24631,2,2
24632,3,3
24633,4,3
24634,2,2
24635,2,3
24636,3,2
24637,2,2
24638,3,3
24639,2,2
24640,2,2
24641,1,2
24642,2,2
24643,3,3
24644,2,2
24645,3,3
24646,2,2
24647,2,2
24648,1,2
24649,2,2
24650,3,3
24651,4,3
24652,2,3
24653,2,2
24654,3,3
24655,3,2
24656,2,2
24657,1,2
24658,5,3
24659,2,2
24660,2,2
24661,2,2
24662,2,2
24663,3,3
24664,2,2
24665,2,2
24666,3,3
24667,2,2
24668,1,2
24669,2,2
24670,2,2
24671,2,2
24672,2,2
24673,2,2
24674,4,3
24675,2,2
24676,4,3
24677,2,2
24678,2,2
24679,3,3
24680,2,2
24681,2,2
24682,4,3
24683,2,2
24684,3,3
24685,2,2
24686,3,3
24687,1,2
24688,3,3
24689,3,3
24690,2,2
24691,2,2
24692,2,2
24693,2,2
24694,1,2
24695,1,2
24696,5,4
24697,3,3
24698,3,2
24699,3,3
24700,2,2
24701,4,3
24702,2,3
24703,3,3
24704,2,2
24705,2,2
24706,2,2
24707,4,3
24708,2,3
24709,4,3
24710,4,3
24711,4,3
24712,2,2
24713,2,2
24714,2,2
24715,1,2
24716,2,2
24717,3,3
24718,2,2
24719,4,3
24720,1,2
24721,2,2
24722,2,2
24723,2,2
24724,3,3
24725,2,2
24726,3,2
24727,5,3
24728,1,2
24729,2,2
24730,4,3
24731,2,2
24732,3,3
24733,2,2
24734,2,3
24735,2,2
24736,3,3
24737,2,2
24738,2,2
24739,2,2
24740,4,3
24741,2,2
24742,3,2
24743,3,3
24744,2,2
24745,4,3
24746,2,2
24747,2,2
24748,2,2
24749,2,2
24750,1,2
24751,3,2
24752,2,2
24753,2,2
24754,1,2
24755,3,3
24756,2,2
24757,1,2
24758,1,2
24759,1,2
24760,2,2
24761,3,3
24762,1,2
24763,4,3
24764,2,2
24765,3,3
24766,4,3
24767,2,2
24768,2,2
24769,2,2
24770,2,2
24771,3,3
24772,2,2
24773,2,2
24774,2,2
24775,3,3
24776,3,3
24777,2,2
24778,2,2
24779,3,3
24780,2,2
24781,5,4
24782,3,3
24783,2,2
24784,2,2
24785,2,2
24786,1,2
24787,2,2
24788,2,2
24789,2,2
24790,3,3
24791,2,2
24792,1,2
24793,3,2
24794,2,2
24795,2,2
24796,2,2
24797,4,3
24798,3,3
24799,4,3
24800,3,3
24801,4,3
24802,2,2
24803,2,2
24804,3,3
24805,2,2
24806,3,3
24807,2,2
24808,2,2
24809,1,2
24810,2,2
24811,2,2
24812,2,2
24813,1,2
24814,2,2
24815,2,2
24816,2,3
24817,2,2
24818,4,3
24819,2,2
24820,2,2
24821,2,3
24822,1,1
24823,1,2
24824,2,2
24825,1,2
24826,5,3
24827,2,2
24828,2,3
24829,2,2
24830,2,2
24831,2,2
24832,2,2
24833,3,3
24834,2,2
24835,4,3
24836,3,3
24837,3,3
24838,3,3
24839,2,3
24840,2,2
24841,2,2
24842,1,1
24843,2,3
24844,2,2
24845,4,3
24846,1,2
24847,3,3
24848,2,3
24849,3,3
24850,2,2
24851,2,2
24852,2,2
24853,2,2
24854,1,1
24855,2,2
24856,4,3
24857,1,2
24858,4,3
24859,2,2
24860,2,2
24861,2,2
24862,3,3
24863,1,2
24864,2,2
24865,2,2
24866,3,3
24867,2,2
24868,3,3
24869,1,2
24870,3,3
24871,2,3
24872,2,2
24873,4,3
24874,3,3
24875,2,2
24876,2,2
24877,2,2
24878,2,2
24879,1,2
24880,2,2
24881,2,2
24882,1,2
24883,2,2
24884,2,2
24885,4,3
24886,4,3
24887,2,2
24888,2,3
24889,1,2
24890,2,2
24891,1,2
24892,1,2
24893,2,2
24894,2,2
24895,2,2
24896,4,3
24897,1,2
24898,2,2
24899,2,2
24900,2,2
24901,1,2
24902,2,2
24903,4,3
24904,4,3
24905,1,2
24906,2,2
24907,4,3
24908,3,3
24909,2,2
24910,1,1
24911,2,2
24912,2,2
24913,3,3
24914,1,2
24915,4,3
24916,2,2
24917,2,2
24918,2,2
24919,3,3
24920,3,2
24921,1,2
24922,2,2
24923,3,3
24924,2,2
24925,3,3
24926,2,2
24927,3,3
24928,3,2
24929,4,3
24930,3,3
24931,2,2
24932,2,2
24933,3,3
24934,2,2
24935,3,3
24936,2,2
24937,2,2
24938,3,3
24939,2,2
24940,1,2
24941,2,2
24942,3,3
24943,3,3
24944,4,3
24945,2,2
24946,4,3
24947,2,2
24948,2,2
24949,2,2
24950,2,2
24951,2,2
24952,4,3
24953,5,4
24954,2,2
24955,3,3
24956,5,3
24957,3,3
24958,3,3
24959,3,3
24960,4,3
24961,3,2
24962,2,2
24963,3,3
24964,2,2
24965,3,3
24966,2,2
24967,2,2
24968,2,2
24969,2,2
24970,4,3
24971,4,3
24972,2,2
24973,3,3
24974,4,3
24975,2,3
24976,4,3
24977,2,2
24978,2,3
24979,4,3
24980,2,2
24981,2,2
24982,2,2
24983,3,3
24984,1,2
24985,2,2
24986,5,3
24987,2,2
24988,4,3
24989,2,2
24990,2,2
24991,3,3
24992,4,3
24993,2,2
24994,3,3
24995,1,1
24996,2,2
24997,2,2
24998,4,3
24999,3,3
25000,2,2
25001,3,2
25002,3,3
25003,3,3
25004,2,2
25005,3,3
25006,2,2
25007,3,3
25008,2,3
25009,2,3
25010,4,3
25011,2,3
25012,3,2
25013,1,2
25014,2,2
25015,4,3
25016,2,2
25017,1,2
25018,3,3
25019,4,3
25020,2,2
25021,3,3
25022,1,2
25023,2,2
25024,4,3
25025,1,2
25026,1,2
25027,3,3
25028,2,2
25029,4,3
25030,3,3
25031,3,3
25032,2,2
25033,2,2
25034,2,2
25035,4,3
25036,4,3
25037,3,3
25038,3,3
25039,3,3
25040,3,2
25041,1,2
25042,3,3
25043,2,2
25044,2,2
25045,3,3
25046,3,3
25047,4,3
25048,2,2
25049,4,3
25050,2,2
25051,2,2
25052,3,3
25053,3,3
25054,4,3
25055,2,2
25056,2,2
25057,2,3
25058,5,3
25059,2,2
25060,2,2
25061,2,2
25062,2,2
25063,3,2
25064,3,3
25065,2,2
25066,2,2
25067,2,2
25068,4,3
25069,1,2
25070,2,2
25071,3,3
25072,2,1
25073,2,2
25074,2,2
25075,4,3
25076,2,2
25077,3,3
25078,1,2
25079,2,2
25080,3,3
25081,3,3
25082,2,2
25083,3,3
25084,4,3
25085,4,3
25086,2,2
25087,3,3
25088,2,2
25089,4,3
25090,4,3
25091,2,2
25092,3,3
25093,3,2
25094,3,3
25095,2,3
25096,3,3
25097,2,2
25098,2,2
25099,4,3
25100,4,3
25101,3,2
25102,2,2
25103,2,2
25104,3,3
25105,3,3
25106,4,3
25107,2,2
25108,1,2
25109,1,2
25110,2,3
25111,2,2
25112,2,3
25113,2,2
25114,2,2
25115,2,3
25116,2,2
25117,2,2
25118,2,2
25119,2,2
25120,3,3
25121,2,2
25122,2,2
25123,3,2
25124,2,2
25125,2,2
25126,3,3
25127,2,2
25128,3,3
25129,2,2
25130,2,2
25131,2,2
25132,2,2
25133,2,3
25134,2,2
25135,1,2
25136,2,2
25137,3,3
25138,1,2
25139,3,3
25140,2,3
25141,2,3
25142,2,2
25143,2,2
25144,1,1
25145,2,2
25146,2,2
25147,2,3
25148,2,2
25149,3,3
25150,2,2
25151,3,3
25152,2,2
25153,2,3
25154,4,3
25155,2,2
25156,2,2
25157,2,3
25158,2,2
25159,2,2
25160,2,2
25161,2,2
25162,2,2
25163,2,2
25164,2,2
25165,2,2
25166,3,3
25167,3,3
25168,4,3
25169,2,2
25170,2,3
25171,3,3
25172,2,2
25173,2,2
25174,1,2
25175,2,2
25176,3,3
25177,1,2
25178,2,2
25179,2,2
25180,2,2
25181,2,2
25182,2,2
25183,4,3
25184,2,2
25185,1,1
25186,3,2
25187,1,2
25188,2,2
25189,2,2
25190,2,2
25191,4,3
25192,1,2
25193,2,3
25194,2,2
25195,2,2
25196,2,2
25197,3,3
25198,4,3
25199,2,2
25200,1,2
25201,2,3
25202,1,2
25203,2,2
25204,2,2
25205,2,3
25206,1,2
25207,2,3
25208,2,2
25209,3,3
25210,2,3
25211,2,2
25212,2,2
25213,2,2
25214,3,3
25215,4,3
25216,2,2
25217,2,2
25218,4,3
25219,2,3
25220,2,2
25221,3,3
25222,2,3
25223,1,2
25224,1,2
25225,2,2
25226,2,3
25227,4,3
25228,1,2
25229,3,3
25230,2,2
25231,2,2
25232,3,2
25233,2,2
25234,2,2
25235,2,2
25236,4,3
25237,3,2
25238,2,2
25239,1,2
25240,4,3
25241,4,3
25242,2,2
25243,3,3
25244,2,2
25245,3,3
25246,3,3
25247,3,3
25248,3,2
25249,3,3
25250,2,2
25251,4,3
25252,3,3
25253,2,2
25254,2,2
25255,4,3
25256,2,2
25257,4,3
25258,1,2
25259,1,2
25260,2,2
25261,2,2
25262,2,2
25263,1,2
25264,3,3
25265,3,3
25266,2,2
25267,2,2
25268,2,2
25269,2,2
25270,2,2
25271,2,3
25272,2,2
25273,2,2
25274,2,2
25275,3,3
25276,4,3
25277,4,3
25278,1,2
25279,3,3
25280,3,3
25281,4,3
25282,3,3
25283,1,2
25284,4,3
25285,2,2
25286,3,3
25287,4,3
25288,2,2
25289,2,2
25290,2,2
25291,3,3
25292,4,3
25293,2,2
25294,2,2
25295,2,2
25296,3,3
25297,3,2
25298,2,2
25299,2,2
25300,2,2
25301,4,3
25302,3,3
25303,2,3
25304,4,3
25305,2,2
25306,3,2
25307,2,2
25308,1,2
25309,2,2
25310,1,2
25311,1,2
25312,2,2
25313,2,2
25314,2,2
25315,3,3
25316,2,2
25317,3,3
25318,2,2
25319,3,2
25320,2,2
25321,2,2
25322,1,2
25323,2,2
25324,3,2
25325,3,3
25326,3,3
25327,2,2
25328,2,3
25329,2,2
25330,1,2
25331,3,3
25332,2,2
25333,1,2
25334,2,2
25335,1,2
25336,2,2
25337,3,2
25338,2,3
25339,3,3
25340,2,2
25341,1,2
25342,2,2
25343,2,2
25344,2,2
25345,2,2
25346,2,2
25347,3,3
25348,3,3
25349,2,3
25350,2,2
25351,3,3
25352,2,2
25353,4,3
25354,3,2
25355,4,3
25356,4,3
25357,1,2
25358,2,2
25359,3,3
25360,3,3
25361,2,3
25362,3,3
25363,2,2
25364,3,3
25365,4,3
25366,1,2
25367,1,2
25368,4,3
25369,2,2
25370,2,2
25371,2,2
25372,2,2
25373,3,3
25374,1,2
25375,2,2
25376,3,2
25377,1,2
25378,1,2
25379,2,2
25380,3,3
25381,4,3
25382,2,2
25383,4,3
25384,2,2
25385,2,2
25386,2,2
25387,2,2
25388,1,2
25389,2,2
25390,2,2
25391,3,3
25392,2,2
25393,2,2
25394,2,2
25395,2,2
25396,3,3
25397,2,2
25398,2,2
25399,4,3
25400,2,2
